"tsai02","Freq"
"夜",1
"大",5
"大使",1
"大公",2
"大典",2
"大同區",1
"大學",7
"大安區",3
"大專",1
"大屠殺",1
"大會",10
"大會堂",1
"大樓",10
"大橋",1
"大洋洲",1
"大潭",4
"大甲",1
"大甲鎮",2
"大直",2
"大禮堂",5
"大綬卿",1
"大肚",1
"大講堂",1
"大賞",1
"大路",3
"大道",5
"大飯店",10
"大龍峒",1
"天",1
"天宮",2
"天機",1
"太平",1
"太空中心",4
"太陽",1
"太陽能",1
"太魯閣",1
"奉獻",2
"奕",1
"奧林匹克運動會",1
"奧運",2
"女婕思",1
"好友",1
"委員",1
"委員會",3
"娛樂",1
"婦女",3
"媒體",1
"子儀",1
"季",1
"孫曉雅",1
"孫運璿",1
"學會",2
"學院",3
"守護",1
"安全",3
"安全局",1
"安南",1
"安居",3
"安平",1
"宏都拉斯",1
"宗教",3
"官兵",1
"官方",1
"官田",1
"定價",1
"客家",1
"宣示",1
"宣誓",4
"室",3
"宮",3
"宴會廳",8
"家",1
"家屬",3
"實驗學校",2
"寮",2
"將官",1
"專家",1
"專案",3
"專業",1
"專責",1
"尋找",1
"對話",2
"對面",4
"小",1
"小組",3
"小英",1
"少將",1
"少校",2
"尚樺",1
"就",1
"局",2
"局長",1
"屆",24
"屏東市",3
"屏東縣",4
"展",3
"展暨",1
"展業",2
"展演",2
"展覽",2
"展覽會",2
"展覽館",6
"屯",3
"山",1
"山區",27
"山林",1
"山鎮",2
"岸",1
"崇越",1
"工具機",1
"工區",3
"工地",1
"工業",2
"工研院",1
"工程",5
"工程師",1
"左營",1
"巷",7
"巷旁",1
"市",15
"市地",1
"市政府",1
"市立",1
"市長",7
"布達",1
"布雷艇",2
"帛",1
"帝國",1
"師",1
"師生",1
"師鐸獎",1
"常委",1
"干預",1
"平台",1
"平安",1
"平等",1
"年",35
"年代",1
"年度",4
"年福至",1
"年秋",2
"年終",1
"年金",1
"幹部",4
"幼兒園",2
"府",7
"座落",2
"廟",3
"廠",4
"廠區",1
"廠房",1
"廣場",10
"廣州",1
"廣播",2
"廣東",1
"廣照",1
"廣照宮",1
"廳",18
"延平南路",3
"建國",1
"建國路",1
"建廟",1
"建築",4
"建言",1
"弄",1
"式",1
"張",1
"張榮發",5
"影",1
"影格",1
"影音",1
"後",2
"徐國",5
"得主",1
"得獎",5
"得獎人",4
"得獎者",2
"復位",1
"復興",2
"復興區",1
"復興路",2
"德福",3
"心路",1
"必經之路",1
"志",2
"忠孝東路",1
"忠愛",1
"忠烈",3
"忠烈祠",3
"快速",1
"性別",1
"情勢",1
"情形",2
"惠恕仁",1
"惡戰",1
"感恩",2
"慈惠堂",2
"慰勉",16
"慰勞",1
"慶",2
"慶祝",5
"慶祝大會",3
"憲",1
"應菜埔",1
"應變",2
"應變計",4
"成",1
"成功",1
"成果",1
"成立",3
"成軍",2
"戰備",2
"戰機",1
"戴扈傑",1
"所",1
"所及",1
"技師",1
"技能",1
"技術人員",1
"投",1
"投票",1
"抗旱",5
"拈香",1
"拍攝",1
"招商",2
"拱",2
"指引",1
"指揮中心",7
"指揮所",2
"指揮部",6
"振興",1
"挺靜儀",2
"捐血人",1
"捷運",2
"授勳",1
"授旗典禮",1
"授證",1
"授階典禮",2
"排水",2
"採",1
"探視",2
"接受",2
"接種",1
"接裝",1
"接見",38
"推動",1
"推營",1
"提供",1
"換位",1
"揭牌",3
"搜救",3
"撤職",1
"操演",1
"收穫",1
"改建工程",1
"改革",1
"政務",3
"政府",3
"政策",1
"政黨",46
"啟動",5
"啟用",3
"救災",2
"救護",2
"教學",1
"教學研究",1
"教室",2
"教師",1
"教育",1
"教育獎",1
"敦睦",2
"文",2
"文化",12
"文化部長",2
"文教",1
"文物",2
"文生",1
"文藝",2
"斗六市",2
"新",17
"新任",7
"新創",4
"新型",1
"新埔",1
"新年",1
"新店",5
"新建",2
"新書",2
"新民",2
"新生北路",1
"新生南路",1
"新竹",6
"新竹市",13
"新竹縣",1
"新聞",1
"新聞稿",1
"新興",1
"新莊",7
"新路",2
"方",2
"方式",1
"於",1
"施打",3
"施政",1
"旁",2
"旅",1
"旅展",1
"旅店",1
"旅聯兵",1
"日",5
"日出",1
"明",2
"明信片",1
"明霸克",1
"星匯",1
"春節",19
"是",2
"時",271
"時代",1
"時刻",1
"晉任",1
"勗勉",2
"晚宴",1
"晚會",1
"景",1
"景星",1
"景美",1
"景行",2
"晶",1
"晶華",2
"智慧",4
"暖",2
"暨",38
"暨世界",1
"暨晉",1
"更",1
"書會",1
"曾",1
"會",10
"會員",1
"會員大會",2
"會師",1
"會見",2
"會議",4
"會議室",6
"會議廳",5
"會餐",1
"會館",7
"月",2
"有限公司",1
"服務",1
"期",2
"期間",1
"本館",1
"朴子",1
"李國鼎",1
"李察",1
"李永得",2
"李登輝",2
"村",2
"杭州",2
"東",1
"東京",3
"東區",3
"東吳大學",1
"東市",1
"東義路",1
"東里",1
"松",2
"松仁",1
"松山",2
"松山區",1
"松怡廳",1
"松江",2
"板橋",1
"林",3
"林內",1
"林森南路",3
"林靜儀",1
"查緝",1
"柳",1
"柳營",1
"校",1
"校慶",3
"桃園市",3
"桃源",3
"梁",1
"梅園",1
"棒球場",1
"森林",1
"植福路",2
"楊",1
"楷模",1
"榮典",1
"榮達",1
"構築",1
"樂群",1
"樓",50
"樓大",1
"樓晶",1
"樓紫艷",1
"樓花",1
"樓門口",1
"模範",3
"橋",1
"橋頭",4
"機房",1
"機步",1
"機關",1
"檢",1
"檢討",1
"次",6
"次列車",1
"次長",3
"歐洲議會",1
"歐盟",1
"正",2
"正統",2
"正義",2
"歲末",1
"歷史",1
"歸仁",5
"殉職人員",3
"殯儀館",4
"段",4
"母娘",1
"民主",7
"民族",3
"民族委員會",1
"民權東路",2
"民航",1
"民進黨",13
"民雄",1
"民雄鄉",1
"氣候變化",1
"水上",1
"水井",1
"水利",1
"水土保持",1
"水域",2
"水星",1
"水源",4
"水資源",1
"永和",3
"永安",5
"永續",4
"永華",1
"池",1
"決賽",1
"汽車",1
"沃田",1
"沈榮津",2
"沙崙",2
"沙鹿",3
"治理",1
"沿",1
"法人",3
"法務部",3
"法國參議院",1
"法國國民議會",1
"法辦",1
"波海",1
"泰",2
"泰安",1
"活動",10
"活動區",1
"派對",1
"流",1
"流域",1
"流行",2
"流行音樂",2
"浮",3
"浮里",1
"海地",1
"海堤",1
"海外",1
"海洋",1
"海軍",5
"海軍陸戰隊",1
"海巡",3
"消防",10
"消防局",1
"消防隊",2
"涓滴",1
"淡江",1
"淨零",1
"清新",1
"清淤",1
"清潔",1
"清潔隊",1
"清華大學",2
"港區",1
"港城",1
"溫柔",2
"溫泉",2
"滿百",1
"演練",1
"演習",3
"演藝",1
"演講",1
"漢光",1
"潘恩",1
"潮",1
"澳洲",2
"瀾宮",2
"灣",18
"災害",5
"烈士",3
"烏日",2
"烘焙",2
"無懼",1
"焰火",1
"熱愛",1
"燈會",1
"營區",8
"營步",1
"營第",2
"牙",1
"牛",1
"特",1
"特優",2
"特別",2
"特命",2
"特定",1
"特殊",2
"特種",1
"特色",1
"狀況",1
"獎",10
"獎及",1
"獎得主",1
"獎暨",1
"獎章",2
"獨缺",1
"獲獎",3
"率中",1
"玉山",3
"王君琦",1
"王美花",6
"班",2
"琉",1
"球隊",1
"理事長",4
"理監事",5
"環",1
"環中",2
"環保",2
"環境保護",1
"環河南路",1
"生命",1
"生態系",2
"生活",1
"生產",2
"產業",3
"產業協會",1
"用地",1
"用藥",1
"田",1
"畫",4
"當選",1
"疏運",1
"疫情",3
"疫苗",5
"疹",1
"疾",1
"疾病",1
"疾管署",1
"發展",3
"發表",4
"白沙",2
"白色恐怖",1
"百年",4
"的",1
"盃",1
"盛事",2
"盧山橋",2
"直播",3
"直送",1
"真愛",1
"眷屬",1
"知識",1
"石斑",2
"石門水庫",2
"研發",2
"研究",3
"研討會",1
"研訓",1
"硬式",1
"碧坎蒂",1
"碩士生",1
"碳",1
"碼頭",6
"磐石",2
"礁",1
"社團",49
"社寮",2
"社會",7
"社會工作",1
"社會福利",1
"祈安香醮",1
"祈福",4
"祖靈",1
"祝壽",1
"神",2
"祭",5
"視察",16
"視導",11
"視聽",4
"視聽中心",1
"福",1
"福利部",1
"福大",1
"福華",1
"萬華",1
"萬華區",3
"秀朗",1
"科",1
"科學",2
"科學園區",7
"科學城",1
"科學獎",1
"科技",6
"科技園區",1
"科技部",1
"科技部長",1
"程序",1
"稚",1
"積",1
"空地",1
"空調",2
"空軍",10
"空軍基地",1
"空間",1
"立",5
"立場",1
"立委",2
"立法",1
"立法院",3
"站",2
"競賽",3
"競選",1
"竹",2
"第",35
"第一",8
"第一名",1
"第一屆",1
"第一線",1
"第七",1
"第三",1
"第三屆",2
"第九屆",1
"第二",3
"第二期",1
"第五",3
"第五屆",1
"第十三",1
"第十屆",1
"第四",1
"第四屆",1
"等",3
"節",3
"節及",1
"管",1
"管制",1
"簡報",1
"簽署",1
"系列",1
"系統",1
"紀念",6
"紀念大會",1
"紀念日",1
"紀念會",2
"紀念館",1
"紓",1
"級",2
"終結",1
"結業典禮",2
"結業式",1
"結節",1
"統包",2
"經國",2
"經濟部",3
"經濟部長",6
"經貿",4
"經過",1
"綜合",1
"綠線",1
"綠能",1
"綠色",1
"綬",1
"維銘",1
"綱要",1
"緊急",4
"線",2
"線上",4
"締約方",1
"編",1
"總動員",1
"總會",5
"總理",1
"總盟",1
"總統",256
"總統府",65
"總行",1
"總醫院",2
"總體",1
"績優",2
"繁華",1
"置換",1
"署",11
"署務會報",1
"羅",6
"羅斯福",4
"美國",2
"美國商會",1
"美日",1
"群",1
"群賢",1
"義民",3
"羽",1
"老",1
"老店",3
"考試院",4
"耳門",2
"聖",1
"聖母",2
"聖誕",1
"聯合",10
"聯合國",1
"聯合會",5
"聯席會議",2
"聯會",3
"聯歡晚會",1
"聯演",1
"聯盟",3
"聯誼",1
"聯隊",2
"職",1
"職安衛",1
"職業",2
"聽取",1
"股份",1
"肺炎",2
"能源",3
"腦袋",1
"臉",1
"臉書",1
"臨港",1
"臨溪",1
"自打",1
"自然",1
"至",1
"致",1
"致詞",1
"致賀",1
"臺",4
"臺中",1
"臺中市",2
"臺北",3
"臺北市",16
"臺南市",2
"臺商",1
"臺大",1
"臺東市",2
"臺東縣",1
"臺灣",3
"與",15
"興",3
"興建",1
"舉辦",1
"舊宗路",1
"航",2
"航路",1
"船",2
"船塢",1
"艘",2
"艦",2
"艦交船",2
"艦隊",2
"艾伯特",1
"花蓮",2
"花蓮縣",1
"苗栗縣",3
"英傑",1
"英哩",1
"英國",1
"英文",256
"英雄",2
"茲",1
"茶會",2
"草坪",1
"菁英",1
"華",3
"華南銀行",1
"華江",2
"華江國小",1
"落成",1
"落成典禮",1
"葉",1
"董事長",2
"蓄",2
"蓄養",1
"蓬萊",1
"蔡",256
"蔣正志",1
"蔣經國",1
"藍祖蔚",1
"藝文",1
"藝術節",2
"藥師",4
"藻",1
"藻礁",2
"蘇澳",1
"蘇貞昌",8
"虎林",1
"處",1
"處長",2
"號",152
"號旁",2
"號棚廠",1
"號糧政",1
"行動",1
"行政",1
"行政院",14
"行政院長",6
"行路",1
"街",9
"衛",1
"衛生",1
"衛福部",1
"表揚",2
"表揚大會",3
"表演藝術",1
"補選",2
"製",1
"製造",4
"褒忠",1
"褒揚",5
"西",4
"西南側",1
"西屯區",3
"西路",1
"見證",1
"觀",1
"觀霧",1
"訊息",1
"訓練",6
"記者",1
"記者會",12
"訪問團",1
"訪團",1
"訪視",3
"設備",2
"設置",1
"許水德",1
"試院",1
"試驗場",2
"誠",1
"誠實",1
"誕生",1
"說明會",1
"調度",2
"調查",2
"調查局",4
"談話",1
"請於",1
"請願",1
"論壇",7
"論文",2
"謊言",1
"講堂",1
"謝長廷",1
"警察局",4
"警政署",2
"議政",1
"議會",2
"護士",1
"護理",3
"貝里斯",1
"財團法人",2
"貢獻獎",4
"資安",4
"資政",1
"資深",2
"賓館",4
"賴清德",7
"購物",1
"赴",1
"起降",1
"起飛",1
"起駕",1
"超級",1
"跑道",1
"跨域",1
"路",29
"路側",1
"路口",4
"踹",1
"車站",3
"軍備",2
"軍民",1
"軟體",3
"輪值",1
"轉型",1
"轉角",1
"辛丑",1
"辦事處",2
"辦公大樓",1
"辦公室",3
"辦理",1
"農會",1
"農業",2
"巡防",2
"巡防艦",2
"巡隊",1
"追加",1
"追思",1
"追求",2
"逗",1
"通勤",1
"通車",2
"通霄",1
"逝世",1
"造勢",1
"造船公司",1
"連",3
"連絡",1
"週",1
"週年",3
"週年紀念",1
"進入",1
"進出口",1
"進度",1
"進步",1
"遊樂區",1
"運動",3
"運輸",1
"運輸艦",1
"道",4
"道路",1
"達格蘭",4
"遞交",1
"遠路",1
"遷移",1
"選",2
"選區",2
"選地",2
"選手",2
"還不",2
"部",2
"部落",1
"部隊",1
"都",7
"鄉",3
"鄉崙後村",1
"鄉銅科",1
"鄰觀",1
"酈",1
"酒店",4
"醫學院",3
"醫師",3
"醫師公會",3
"醫療",5
"醫院",1
"里",4
"重劃",1
"重慶",2
"重要",4
"重點",1
"金",1
"金石",1
"金舶獎",1
"金融",1
"金質獎",1
"金龍",1
"鉅",1
"銀",1
"銅牌",1
"銅科",1
"銅鑼",2
"鎮",1
"鎮區",2
"鎮白",1
"鐵",1
"鑽廳",1
"長榮",1
"長泰",1
"門口",1
"門市",1
"開工",4
"開工典禮",1
"開幕",4
"開幕典禮",14
"開幕式",4
"開放",2
"開票所",1
"開鑼",1
"開陽",2
"開館",2
"閣下",1
"關鍵",2
"防救",2
"防治",1
"防災",1
"防疫",2
"防空",4
"防衛",3
"院士",1
"院校長",1
"院菁業堂",1
"院部",1
"院長",4
"陣",1
"陪同",15
"陳",7
"陸海空軍",1
"陸軍",2
"陽明",1
"陽明山",1
"隊",2
"隊伍",1
"隊及",1
"隊員",1
"雄",6
"雅爾",2
"雕",2
"離島",1
"雲",1
"雲林",1
"雲林縣",3
"零組件",1
"電器",1
"電大",2
"電子",1
"電子設備",1
"電廠",3
"電影",4
"電視",1
"電聯車",1
"電訊",2
"霧",1
"霧峰區",1
"露",1
"露橋",1
"露珍怡",1
"霸",1
"青",1
"青年商會",2
"面對面",1
"韌性",1
"音樂廳",1
"音樂會",2
"順天",1
"預定",2
"預算",1
"預算案",1
"頒授",2
"頒獎典禮",10
"頒贈",5
"願",1
"願景館",2
"飛彈",4
"飛行",2
"食品",1
"飯店",2
"飼育",1
"養殖",3
"餐會",3
"館",9
"館台",1
"首",1
"首席",1
"首航",1
"首艘",2
"香",1
"香禳災",1
"馨獎",1
"馬拉松",1
"駐",3
"駐台",2
"駐外",1
"驛",1
"體育",1
"體育館",5
"高",6
"高中",5
"高中生",1
"高層",1
"高峰",1
"高架橋",1
"高鐵",1
"高階",2
"高雄",10
"高雄台",1
"高雄市",14
"高雄廠",1
"高雄港",1
"魚業",1
"鳳",2
"鳳凰",1
"鳳山",6
"鳳松",2
"鴻海",1
"鹽埕區",1
"鹿",2
"麥",2
"麥寮",1
"黑客",1
"黨部",3
"龍山寺",1
"龜",1
